Movie Genre,Associated Music Genres
"Adventure, Family, Fantasy","country,ambient,classical,soul,celtic,blues,rock,symphonic-metal,pop,kids,world-music,new-age,electronic,folk,jazz,orchestral,children,epic,medieval"
"Animation, Family, Fantasy","pop,kids,country,new-age,ambient,folk,jazz,soul,celtic,orchestral,blues,children,rock,medieval,epic,symphonic-metal"
"Drama, Family, Fantasy","country,ambient,celtic,soul,blues,singer-songwriter,rock,symphonic-metal,pop,kids,new-age,folk,jazz,acoustic,orchestral,children,epic,medieval,indie"
"Drama, Fantasy, Romance","country,ambient,celtic,love,romance,soul,blues,singer-songwriter,rock,symphonic-metal,pop,new-age,folk,jazz,acoustic,orchestral,epic,medieval,indie"
"Fantasy, Horror, Mystery","death-metal,ambient,celtic,soul,blues,symphonic-metal,industrial,downtempo,disco,goth,noise,new-age,black-metal,dark-ambient,folk,electronic,jazz,orchestral,chill,epic,medieval,trip-hop"
"Family, Fantasy, Musical","country,musical,opera,ambient,celtic,soul,blues,singer-songwriter,show-tunes,rock,symphonic-metal,pop,kids,piano,new-age,folk,jazz,orchestral,children,epic,medieval"
"Family, Fantasy, Horror","death-metal,country,ambient,celtic,soul,blues,rock,symphonic-metal,industrial,disco,pop,kids,goth,noise,new-age,black-metal,dark-ambient,folk,jazz,orchestral,children,epic,medieval"
"Crime, Drama, Thriller","techno,ambient,soul,blues,edm,singer-songwriter,rock,house,pop,trance,reggae,dubstep,electronic,folk,jazz,acoustic,dark-ambient,hip-hop,indie"
"Adventure, Drama, Family","country,ambient,classical,soul,blues,singer-songwriter,rock,pop,kids,world-music,electronic,folk,jazz,acoustic,children,indie"
"Adventure, Family, Romance","country,ambient,classical,soul,love,romance,blues,rock,pop,kids,world-music,electronic,folk,jazz,children"
Animation,
"Comedy, Romance","pop,country,novelty,parody,electronic,jazz,funny,comedy,hip-hop,love,romance,soul,blues,rock"
"Animation, Action, Comedy","pop,punk,novelty,parody,dubstep,metal,electronic,techno,funny,comedy,hip-hop,edm,rock,hard-rock"
"Animation, Drama, Family","pop,kids,country,folk,jazz,acoustic,soul,blues,singer-songwriter,rock,indie,children"
"Biography, Drama, Music","country,classical,soul,blues,singer-songwriter,rock,pop,electronic,folk,jazz,acoustic,indie"
"Action, Drama, War","punk,country,techno,classical,edm,blues,singer-songwriter,rock,hard-rock,pop,patriotic,military-cadence,dubstep,metal,electronic,folk,jazz,acoustic,indie,march"
"Drama, Music, Mystery","country,ambient,classical,soul,blues,singer-songwriter,rock,downtempo,pop,electronic,folk,jazz,acoustic,chill,indie,trip-hop"
"Comedy, Horror, Musical","death-metal,musical,parody,opera,ambient,funny,soul,singer-songwriter,show-tunes,rock,industrial,disco,pop,goth,piano,noise,novelty,black-metal,electronic,dark-ambient,jazz,comedy,hip-hop"
"Action, Crime, Drama","punk,techno,soul,edm,blues,singer-songwriter,rock,hard-rock,pop,reggae,dubstep,metal,electronic,folk,jazz,acoustic,hip-hop,indie"
"Comedy, Family, Fantasy","country,parody,ambient,celtic,funny,soul,blues,rock,symphonic-metal,pop,kids,new-age,novelty,electronic,folk,jazz,comedy,hip-hop,orchestral,children,epic,medieval"
"Fantasy, Drama","pop,singer-songwriter,new-age,rock,ambient,folk,celtic,jazz,orchestral,acoustic,blues,epic,symphonic-metal,medieval,indie"
Fantasy,"new-age,ambient,folk,celtic,orchestral,epic,symphonic-metal,medieval"
"Drama, Horror","pop,death-metal,goth,noise,industrial,black-metal,dark-ambient,folk,jazz,acoustic,ambient,blues,singer-songwriter,rock,indie,disco"
"Horror, Thriller","death-metal,goth,noise,trance,black-metal,dubstep,dark-ambient,ambient,electronic,techno,edm,industrial,house,disco"
"Adventure, Drama, War","country,ambient,classical,blues,singer-songwriter,rock,pop,patriotic,military-cadence,world-music,electronic,folk,jazz,acoustic,indie,march"
"Adventure, Drama, Fantasy","ambient,classical,celtic,blues,singer-songwriter,rock,symphonic-metal,pop,world-music,new-age,electronic,folk,jazz,acoustic,orchestral,epic,medieval,indie"
"Crime, Drama, Romance","country,soul,love,romance,blues,singer-songwriter,rock,pop,reggae,electronic,folk,jazz,acoustic,hip-hop,indie"
"Crime, Sci-Fi","pop,trance,reggae,dubstep,electronic,techno,jazz,soul,ambient,hip-hop,blues,edm,rock,synth-pop,house"
"Adventure, Comedy, Crime","parody,ambient,classical,funny,soul,blues,rock,pop,world-music,novelty,reggae,electronic,folk,jazz,comedy,hip-hop"
"Action, Crime, Thriller","punk,techno,ambient,soul,edm,blues,rock,hard-rock,house,pop,trance,reggae,dubstep,metal,electronic,dark-ambient,jazz,hip-hop"
"Crime, Drama, Film-Noir","ambient,soul,blues,singer-songwriter,rock,blues-noir,downtempo,vintage-jazz,pop,dark-jazz,reggae,electronic,folk,jazz,acoustic,chill,hip-hop,jazz-noir,indie,trip-hop"
"Animation, Family, Adventure","pop,kids,country,world-music,ambient,folk,jazz,soul,classical,electronic,blues,children,rock"
"Comedy, Horror, Mystery","death-metal,parody,ambient,funny,soul,blues,rock,industrial,downtempo,disco,pop,goth,noise,novelty,black-metal,electronic,dark-ambient,jazz,comedy,hip-hop,chill,trip-hop"
"Biography, Comedy, Drama","country,parody,classical,soul,funny,blues,singer-songwriter,rock,pop,novelty,electronic,folk,jazz,acoustic,comedy,hip-hop,indie"
Action,"punk,dubstep,metal,electronic,techno,edm,rock,hard-rock"
"Comedy, Musical, Romance","country,musical,parody,opera,funny,soul,love,romance,blues,singer-songwriter,show-tunes,rock,pop,piano,novelty,electronic,jazz,comedy,hip-hop"
"Action, Comedy, Fantasy","punk,parody,techno,ambient,celtic,funny,edm,rock,hard-rock,symphonic-metal,pop,new-age,novelty,dubstep,metal,electronic,folk,comedy,hip-hop,orchestral,epic,medieval"
"Drama, Horror, Thriller","death-metal,ambient,techno,blues,edm,singer-songwriter,rock,industrial,house,disco,pop,goth,noise,trance,black-metal,dubstep,dark-ambient,folk,jazz,acoustic,electronic,indie"
"Musical, Romance","pop,piano,country,musical,opera,jazz,soul,love,romance,blues,singer-songwriter,show-tunes,rock"
Romance,"pop,country,jazz,love,romance,soul,blues,rock"
"Horror, Mystery, Thriller","death-metal,ambient,techno,soul,blues,edm,industrial,downtempo,house,disco,goth,noise,trance,black-metal,dubstep,dark-ambient,electronic,jazz,chill,trip-hop"
"Drama, Family, Romance","country,soul,love,romance,blues,singer-songwriter,rock,pop,kids,folk,jazz,acoustic,children,indie"
"Crime, Thriller","pop,trance,reggae,dubstep,electronic,techno,jazz,soul,ambient,hip-hop,blues,dark-ambient,edm,rock,house"
"Action, Adventure, Drama","punk,techno,ambient,classical,edm,blues,singer-songwriter,rock,hard-rock,pop,world-music,dubstep,metal,electronic,folk,jazz,acoustic,indie"
"Comedy, Family, Romance","country,parody,funny,soul,love,blues,romance,rock,pop,kids,novelty,electronic,jazz,comedy,hip-hop,children"
"Animation, Adventure, Family","pop,kids,country,world-music,ambient,folk,jazz,classical,electronic,soul,blues,children,rock"
"Fantasy, Musical","pop,singer-songwriter,piano,musical,new-age,opera,ambient,folk,celtic,jazz,orchestral,soul,epic,show-tunes,symphonic-metal,medieval"
"Family, Fantasy","pop,kids,country,new-age,ambient,folk,jazz,soul,celtic,orchestral,blues,children,rock,medieval,epic,symphonic-metal"
"Biography, Comedy, Crime","country,parody,classical,soul,funny,blues,rock,pop,novelty,reggae,electronic,folk,jazz,comedy,hip-hop"
"Comedy, Fantasy, Horror","death-metal,parody,ambient,celtic,funny,rock,symphonic-metal,industrial,disco,pop,goth,noise,new-age,novelty,black-metal,electronic,folk,dark-ambient,comedy,hip-hop,orchestral,epic,medieval"
"Adventure, Romance","pop,country,world-music,ambient,folk,jazz,classical,electronic,love,romance,soul,blues,rock"
"Comedy, Fantasy","pop,new-age,novelty,parody,electronic,ambient,folk,funny,comedy,hip-hop,celtic,orchestral,epic,rock,medieval,symphonic-metal"
"Animation, Comedy, Family","pop,kids,country,novelty,parody,electronic,jazz,funny,comedy,hip-hop,soul,blues,children,rock"
"Horror, Sci-Fi","death-metal,goth,noise,trance,black-metal,dubstep,dark-ambient,ambient,electronic,techno,edm,synth-pop,industrial,house,disco"
"Action, Comedy, Crime","punk,parody,techno,funny,soul,edm,blues,rock,hard-rock,pop,novelty,reggae,dubstep,metal,electronic,jazz,comedy,hip-hop"
"Drama, Thriller","pop,trance,dubstep,electronic,folk,jazz,acoustic,techno,ambient,blues,dark-ambient,singer-songwriter,edm,rock,indie,house"
"Action, Comedy, Horror","death-metal,punk,parody,techno,ambient,funny,edm,rock,hard-rock,industrial,disco,pop,goth,noise,novelty,dubstep,metal,electronic,black-metal,dark-ambient,comedy,hip-hop"
"Crime, Drama, Horror","death-metal,ambient,soul,blues,singer-songwriter,rock,industrial,disco,pop,goth,noise,reggae,black-metal,electronic,folk,jazz,acoustic,dark-ambient,hip-hop,indie"
"Crime, Drama, Fantasy","ambient,celtic,soul,blues,singer-songwriter,rock,symphonic-metal,pop,new-age,reggae,electronic,folk,jazz,acoustic,orchestral,hip-hop,epic,medieval,indie"
"Crime, Fantasy, Thriller","ambient,techno,celtic,soul,blues,edm,rock,symphonic-metal,house,pop,new-age,trance,reggae,dubstep,electronic,folk,jazz,dark-ambient,orchestral,hip-hop,epic,medieval"
"Biography, Crime, Drama","country,classical,soul,blues,singer-songwriter,rock,pop,reggae,electronic,folk,jazz,acoustic,hip-hop,indie"
"Drama, Mystery, Thriller","ambient,techno,soul,blues,edm,singer-songwriter,rock,downtempo,house,pop,trance,dubstep,electronic,folk,jazz,acoustic,chill,dark-ambient,indie,trip-hop"
"Drama, Horror, Mystery","death-metal,ambient,soul,blues,singer-songwriter,rock,industrial,downtempo,disco,pop,goth,noise,black-metal,dark-ambient,folk,jazz,acoustic,electronic,chill,indie,trip-hop"
"Horror, Mystery, Sci-Fi","death-metal,ambient,techno,soul,blues,edm,industrial,downtempo,house,disco,goth,noise,trance,black-metal,dubstep,dark-ambient,electronic,jazz,chill,synth-pop,trip-hop"
"Drama, Fantasy","pop,new-age,ambient,folk,jazz,acoustic,celtic,orchestral,blues,singer-songwriter,rock,medieval,indie,epic,symphonic-metal"
"Comedy, Music, Romance","country,parody,classical,funny,soul,love,blues,romance,rock,pop,novelty,electronic,jazz,comedy,hip-hop"
"Action, Biography, Drama","punk,country,techno,classical,soul,edm,blues,singer-songwriter,rock,hard-rock,pop,dubstep,metal,electronic,folk,jazz,acoustic,indie"
"Adventure, Sci-Fi","pop,world-music,trance,dubstep,ambient,folk,jazz,classical,electronic,techno,edm,rock,synth-pop,house"
"Comedy, Drama, Musical","musical,parody,opera,funny,soul,blues,singer-songwriter,show-tunes,rock,pop,piano,novelty,electronic,folk,jazz,acoustic,comedy,hip-hop,indie"
"Horror, Mystery","death-metal,goth,noise,black-metal,trip-hop,dark-ambient,ambient,electronic,jazz,soul,chill,blues,industrial,downtempo,disco"
"Biography, Drama, History","country,classical,soul,blues,singer-songwriter,rock,pop,world-music,folk,jazz,acoustic,indie"
"Adventure, Drama, Mystery","ambient,classical,soul,blues,singer-songwriter,rock,downtempo,pop,world-music,electronic,folk,jazz,acoustic,chill,indie,trip-hop"
Thriller,"trance,dubstep,electronic,techno,ambient,dark-ambient,edm,house"
"Drama, Mystery, Sci-Fi","ambient,techno,soul,blues,edm,singer-songwriter,rock,downtempo,house,pop,trance,dubstep,electronic,folk,jazz,acoustic,chill,synth-pop,indie,trip-hop"
"Comedy, Horror, Thriller","death-metal,parody,ambient,techno,funny,edm,rock,industrial,house,disco,pop,goth,noise,trance,novelty,black-metal,dubstep,electronic,dark-ambient,comedy,hip-hop"
"Comedy, Drama, Fantasy","parody,ambient,celtic,funny,blues,singer-songwriter,rock,symphonic-metal,pop,new-age,novelty,electronic,folk,jazz,acoustic,comedy,hip-hop,orchestral,epic,medieval,indie"
"Comedy, Drama, Music","country,parody,classical,funny,soul,blues,singer-songwriter,rock,pop,novelty,electronic,folk,jazz,acoustic,comedy,hip-hop,indie"
"Adventure, Comedy, Drama","parody,ambient,classical,funny,blues,singer-songwriter,rock,pop,world-music,novelty,electronic,folk,jazz,acoustic,comedy,hip-hop,indie"
"Drama, Romance, War","country,classical,love,romance,soul,blues,singer-songwriter,rock,pop,patriotic,military-cadence,folk,jazz,acoustic,indie,march"
"Action, Comedy, War","punk,country,parody,techno,classical,funny,edm,rock,hard-rock,pop,patriotic,military-cadence,novelty,dubstep,metal,electronic,folk,comedy,hip-hop,march"
"Adventure, Drama, Horror","death-metal,ambient,classical,blues,singer-songwriter,rock,industrial,disco,pop,goth,noise,world-music,black-metal,electronic,folk,jazz,acoustic,dark-ambient,indie"
"Adventure, Horror","pop,death-metal,goth,noise,world-music,black-metal,ambient,folk,jazz,classical,electronic,dark-ambient,rock,industrial,disco"
"Adventure, Horror, Sci-Fi","death-metal,ambient,techno,classical,edm,rock,industrial,house,disco,pop,goth,noise,world-music,trance,black-metal,dubstep,electronic,folk,jazz,dark-ambient,synth-pop"
"Comedy, Drama, Family","country,parody,funny,soul,blues,singer-songwriter,rock,pop,kids,novelty,electronic,folk,jazz,acoustic,comedy,hip-hop,children,indie"
"Action, Drama, Sci-Fi","punk,techno,ambient,edm,blues,singer-songwriter,rock,hard-rock,house,pop,trance,dubstep,metal,electronic,folk,jazz,acoustic,synth-pop,indie"
"Drama, Mystery","pop,ambient,folk,jazz,acoustic,electronic,soul,blues,chill,singer-songwriter,rock,indie,downtempo,trip-hop"
"Drama, Romance, Thriller","country,techno,ambient,love,romance,soul,blues,edm,singer-songwriter,rock,house,pop,trance,dubstep,electronic,folk,jazz,acoustic,dark-ambient,indie"
"Drama, Horror, Sci-Fi","death-metal,ambient,techno,blues,edm,singer-songwriter,rock,industrial,house,disco,pop,goth,noise,trance,black-metal,dubstep,dark-ambient,folk,jazz,acoustic,electronic,synth-pop,indie"
"Crime, Horror, Mystery","death-metal,ambient,soul,blues,rock,industrial,downtempo,disco,pop,goth,noise,reggae,black-metal,electronic,dark-ambient,jazz,chill,hip-hop,trip-hop"
"Action, Thriller","punk,trance,dubstep,metal,electronic,techno,ambient,dark-ambient,edm,rock,hard-rock,house"
"Biography, Comedy","pop,country,novelty,parody,electronic,folk,classical,soul,jazz,funny,blues,comedy,hip-hop,rock"
"Drama, History","pop,country,world-music,folk,jazz,acoustic,classical,blues,singer-songwriter,rock,indie"
"Drama, Family","pop,kids,country,folk,jazz,acoustic,soul,blues,singer-songwriter,rock,indie,children"
"Action, Drama, Thriller","punk,techno,ambient,edm,blues,singer-songwriter,rock,hard-rock,house,pop,trance,dubstep,metal,electronic,folk,jazz,acoustic,dark-ambient,indie"
"Crime, Horror, Thriller","death-metal,ambient,techno,soul,blues,edm,rock,industrial,house,disco,pop,goth,noise,trance,reggae,black-metal,dubstep,electronic,dark-ambient,jazz,hip-hop"
"Horror, Sci-Fi, Thriller","death-metal,ambient,techno,edm,industrial,house,disco,goth,noise,trance,black-metal,dubstep,dark-ambient,electronic,synth-pop"
"Comedy, Crime, Drama","parody,funny,soul,blues,singer-songwriter,rock,pop,novelty,reggae,electronic,folk,jazz,acoustic,comedy,hip-hop,indie"
"Action, Drama, Romance","punk,country,techno,love,romance,soul,edm,blues,singer-songwriter,rock,hard-rock,pop,dubstep,metal,electronic,folk,jazz,acoustic,indie"
"Drama, War","pop,patriotic,country,military-cadence,folk,jazz,acoustic,classical,blues,singer-songwriter,rock,indie,march"
"Drama, Mystery, Romance","country,ambient,soul,love,romance,blues,singer-songwriter,rock,downtempo,pop,electronic,folk,jazz,acoustic,chill,indie,trip-hop"
"Action, Western","pop,punk,bluegrass,country,dubstep,metal,electronic,techno,folk,jazz,soul,edm,blues,rock,hard-rock"
"Adventure, Drama","pop,world-music,ambient,folk,jazz,classical,electronic,acoustic,blues,singer-songwriter,rock,indie"
"Biography, Drama","pop,country,folk,classical,soul,jazz,acoustic,blues,singer-songwriter,rock,indie"
"Comedy, Drama, Sport","parody,techno,funny,blues,edm,singer-songwriter,rock,house,pop,novelty,reggae,electronic,folk,jazz,acoustic,comedy,hip-hop,indie"
"Drama, Romance, Family","country,love,romance,soul,blues,singer-songwriter,rock,pop,kids,folk,jazz,acoustic,children,indie"
"Action, Adventure","pop,punk,world-music,dubstep,metal,electronic,techno,ambient,folk,jazz,classical,edm,rock,hard-rock"
"Action, Crime, Family","punk,country,techno,soul,edm,blues,rock,hard-rock,pop,kids,reggae,dubstep,metal,electronic,jazz,hip-hop,children"
"Comedy, Drama, Sci-Fi","parody,techno,ambient,funny,blues,edm,singer-songwriter,rock,house,pop,trance,novelty,dubstep,electronic,folk,jazz,acoustic,comedy,hip-hop,synth-pop,indie"
"Adventure, Drama, Romance","country,ambient,classical,love,romance,soul,blues,singer-songwriter,rock,pop,world-music,electronic,folk,jazz,acoustic,indie"
"Fantasy, Horror, Thriller","death-metal,ambient,techno,celtic,edm,symphonic-metal,industrial,house,disco,goth,noise,new-age,trance,black-metal,dubstep,dark-ambient,folk,electronic,orchestral,epic,medieval"
"Comedy, Family, Music","country,parody,classical,funny,soul,blues,rock,pop,kids,novelty,electronic,jazz,comedy,hip-hop,children"
"Action, Comedy","pop,punk,novelty,parody,dubstep,metal,electronic,techno,funny,comedy,hip-hop,edm,rock,hard-rock"
"Action, Drama, Sport","punk,techno,edm,blues,singer-songwriter,rock,hard-rock,house,pop,reggae,dubstep,metal,electronic,folk,jazz,acoustic,hip-hop,indie"
"Comedy, Sport","pop,novelty,parody,reggae,electronic,techno,funny,comedy,hip-hop,edm,rock,house"
"Sci-Fi, Thriller","trance,dubstep,electronic,techno,ambient,dark-ambient,edm,synth-pop,house"
"Animation, Thriller","trance,dubstep,electronic,techno,ambient,dark-ambient,edm,house"
"Drama, Film-Noir, Sport","indie,ambient,techno,blues,edm,singer-songwriter,blues-noir,rock,downtempo,house,vintage-jazz,pop,reggae,electronic,folk,jazz,acoustic,chill,hip-hop,jazz-noir,dark-jazz,trip-hop"
"Drama, Music, Romance","country,classical,soul,love,romance,blues,singer-songwriter,rock,pop,electronic,folk,jazz,acoustic,indie"
"Action, Comedy, Drama","punk,parody,techno,funny,edm,blues,singer-songwriter,rock,hard-rock,pop,novelty,dubstep,metal,electronic,folk,jazz,acoustic,comedy,hip-hop,indie"
"Mystery, Thriller","trance,dubstep,ambient,electronic,jazz,soul,chill,techno,blues,dark-ambient,edm,downtempo,house,trip-hop"
"Drama, Mystery, Western","country,ambient,soul,blues,singer-songwriter,rock,downtempo,pop,bluegrass,electronic,folk,jazz,acoustic,chill,indie,trip-hop"
"Adventure, Comedy","pop,world-music,novelty,parody,ambient,folk,jazz,classical,electronic,funny,comedy,hip-hop,rock"
"Action, Drama","pop,punk,dubstep,metal,electronic,techno,folk,jazz,acoustic,edm,blues,singer-songwriter,rock,hard-rock,indie"
"Drama, Fantasy, Mystery","ambient,celtic,soul,blues,singer-songwriter,rock,symphonic-metal,downtempo,pop,new-age,electronic,folk,jazz,acoustic,orchestral,chill,epic,medieval,indie,trip-hop"
"Drama, Romance, Sci-Fi","country,techno,ambient,love,romance,soul,blues,edm,singer-songwriter,rock,house,pop,trance,dubstep,electronic,folk,jazz,acoustic,synth-pop,indie"
"Action, Biography, Crime","punk,country,techno,classical,soul,edm,blues,rock,hard-rock,pop,reggae,dubstep,metal,electronic,folk,jazz,hip-hop"
"Crime, Mystery, Thriller","ambient,techno,soul,blues,edm,rock,downtempo,house,pop,trance,reggae,dubstep,electronic,dark-ambient,jazz,chill,hip-hop,trip-hop"
"Comedy, Horror","pop,death-metal,goth,noise,novelty,parody,black-metal,electronic,dark-ambient,ambient,funny,comedy,hip-hop,rock,industrial,disco"
"Mystery, Sci-Fi, Thriller","ambient,techno,soul,blues,edm,downtempo,house,trance,dubstep,electronic,dark-ambient,jazz,chill,synth-pop,trip-hop"
"Action, Sci-Fi, Thriller","punk,techno,ambient,edm,rock,hard-rock,house,trance,dubstep,metal,electronic,dark-ambient,synth-pop"
Sci-Fi,"trance,dubstep,electronic,techno,ambient,edm,synth-pop,house"
"Action, Adventure, Family","punk,country,techno,ambient,classical,soul,edm,blues,rock,hard-rock,pop,kids,world-music,dubstep,metal,electronic,folk,jazz,children"
"Drama, History, Thriller","country,techno,ambient,classical,blues,edm,singer-songwriter,rock,house,pop,world-music,trance,dubstep,electronic,folk,jazz,acoustic,dark-ambient,indie"
"Horror, Musical, Sci-Fi","death-metal,musical,opera,ambient,techno,soul,edm,singer-songwriter,show-tunes,industrial,house,disco,pop,goth,piano,noise,trance,black-metal,dubstep,dark-ambient,electronic,jazz,synth-pop"
"Drama, Horror, Romance","death-metal,country,ambient,love,romance,soul,blues,singer-songwriter,rock,industrial,disco,pop,goth,noise,black-metal,dark-ambient,folk,jazz,acoustic,indie"
"Action, Crime, Sci-Fi","punk,techno,ambient,soul,edm,blues,rock,hard-rock,house,pop,trance,reggae,dubstep,metal,electronic,jazz,hip-hop,synth-pop"
"Biography, Drama, Fantasy","country,ambient,classical,soul,celtic,blues,singer-songwriter,rock,symphonic-metal,pop,new-age,folk,jazz,acoustic,orchestral,epic,medieval,indie"
"Comedy, Music, Musical","country,musical,parody,opera,classical,funny,soul,blues,singer-songwriter,show-tunes,rock,pop,piano,novelty,electronic,jazz,comedy,hip-hop"
"Fantasy, Action, Comedy","punk,parody,ambient,techno,celtic,funny,edm,rock,hard-rock,symphonic-metal,pop,new-age,novelty,dubstep,metal,electronic,folk,orchestral,comedy,hip-hop,epic,medieval"
"Action, Comedy, Family","punk,country,parody,techno,funny,soul,edm,blues,rock,hard-rock,pop,kids,novelty,dubstep,metal,electronic,jazz,comedy,hip-hop,children"
"Action, Adventure, Crime","punk,techno,ambient,classical,soul,edm,blues,rock,hard-rock,pop,world-music,reggae,dubstep,metal,electronic,folk,jazz,hip-hop"
"Comedy, Drama, History","country,parody,classical,funny,blues,singer-songwriter,rock,pop,world-music,novelty,electronic,folk,jazz,acoustic,comedy,hip-hop,indie"
"Horror, Romance, Thriller","death-metal,country,ambient,techno,love,romance,soul,blues,edm,rock,industrial,house,disco,pop,goth,noise,trance,black-metal,dubstep,dark-ambient,electronic,jazz"
"Comedy, Fantasy, Romance","country,parody,ambient,celtic,funny,love,romance,soul,blues,rock,symphonic-metal,pop,new-age,novelty,electronic,folk,jazz,comedy,hip-hop,orchestral,epic,medieval"
"Action, Drama, Mystery","punk,techno,ambient,soul,edm,blues,singer-songwriter,rock,hard-rock,downtempo,pop,dubstep,metal,electronic,folk,jazz,acoustic,chill,indie,trip-hop"
"Drama, Sci-Fi","pop,synth-pop,trance,dubstep,electronic,folk,jazz,acoustic,techno,ambient,blues,edm,singer-songwriter,rock,indie,house"
"Comedy, Mystery","pop,novelty,parody,electronic,ambient,jazz,funny,comedy,hip-hop,soul,chill,blues,rock,downtempo,trip-hop"
"Comedy, Crime, Mystery","parody,ambient,funny,soul,blues,rock,downtempo,pop,novelty,reggae,electronic,jazz,comedy,hip-hop,chill,trip-hop"
"Drama, Film-Noir, Mystery","indie,ambient,soul,blues,singer-songwriter,blues-noir,rock,downtempo,vintage-jazz,pop,electronic,folk,jazz,acoustic,chill,jazz-noir,dark-jazz,trip-hop"
"Biography, Drama, Romance","country,classical,soul,love,romance,blues,singer-songwriter,rock,pop,folk,jazz,acoustic,indie"
"Action, Adventure, Horror","death-metal,punk,techno,ambient,classical,edm,rock,hard-rock,industrial,disco,pop,goth,noise,world-music,dubstep,metal,electronic,folk,jazz,black-metal,dark-ambient"
"Comedy, Horror, Sci-Fi","death-metal,parody,ambient,techno,funny,edm,rock,industrial,house,disco,pop,goth,noise,trance,novelty,black-metal,dubstep,electronic,dark-ambient,comedy,hip-hop,synth-pop"
"Crime, Horror","pop,death-metal,goth,noise,reggae,black-metal,electronic,dark-ambient,jazz,soul,ambient,hip-hop,blues,rock,industrial,disco"
"Comedy, Crime, Thriller","parody,techno,ambient,funny,soul,blues,edm,rock,house,pop,trance,novelty,reggae,dubstep,electronic,dark-ambient,jazz,comedy,hip-hop"
War,"pop,patriotic,country,military-cadence,folk,classical,rock,march"
"Drama, Family, Musical","country,musical,opera,soul,blues,singer-songwriter,show-tunes,rock,pop,kids,piano,folk,jazz,acoustic,children,indie"
Mystery,"ambient,electronic,jazz,soul,chill,blues,downtempo,trip-hop"
"Adventure, Comedy, Music","country,parody,ambient,classical,funny,soul,blues,rock,pop,world-music,novelty,electronic,folk,jazz,comedy,hip-hop"
"Comedy, Family","pop,kids,country,novelty,parody,electronic,jazz,funny,comedy,hip-hop,soul,blues,children,rock"
"Animation, Comedy, Fantasy","pop,new-age,novelty,parody,electronic,ambient,folk,funny,comedy,hip-hop,celtic,orchestral,epic,rock,medieval,symphonic-metal"
"Comedy, Romance, Sport","country,parody,techno,funny,love,romance,soul,blues,edm,rock,house,pop,novelty,reggae,electronic,jazz,comedy,hip-hop"
